/Users/aditya/robosim/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
Using mps device
Wrapping the env in a VecTransposeImage.
-----------------------------
| time/              |      |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.05606131 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.38      |
|    explained_variance   | 0.609      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0798    |
|    n_updates            | 344        |
|    policy_gradient_loss | -0.0437    |
|    std                  | 0.978      |
|    value_loss           | 0.292      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | 72.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 45          |
|    time_elapsed         | 109         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.056790672 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 352         |
|    policy_gradient_loss | -0.0479     |
|    std                  | 0.977       |
|    value_loss           | 0.189       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | 74.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1689       |
|    iterations           | 46         |
|    time_elapsed         | 111        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.05489809 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.37      |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.108     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0491    |
|    std                  | 0.975      |
|    value_loss           | 0.153      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 83.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1686        |
|    iterations           | 47          |
|    time_elapsed         | 114         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.058982916 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.09       |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.0411     |
|    std                  | 0.974       |
|    value_loss           | 0.152       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 286       |
|    ep_rew_mean          | 83.4      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1684      |
|    iterations           | 48        |
|    time_elapsed         | 116       |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.0641112 |
|    clip_fraction        | 0.402     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.36     |
|    explained_variance   | 0.768     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.102    |
|    n_updates            | 376       |
|    policy_gradient_loss | -0.0468   |
|    std                  | 0.975     |
|    value_loss           | 0.132     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 84.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 49          |
|    time_elapsed         | 119         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.051162105 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 384         |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.976       |
|    value_loss           | 0.858       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | 83         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1681       |
|    iterations           | 50         |
|    time_elapsed         | 121        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.06317787 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.37      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.121     |
|    n_updates            | 392        |
|    policy_gradient_loss | -0.0506    |
|    std                  | 0.977      |
|    value_loss           | 0.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 81          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 51          |
|    time_elapsed         | 124         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.067218475 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.114      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0498     |
|    std                  | 0.978       |
|    value_loss           | 0.157       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 281       |
|    ep_rew_mean          | 86        |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1681      |
|    iterations           | 52        |
|    time_elapsed         | 126       |
|    total_timesteps      | 212992    |
| train/                  |           |
|    approx_kl            | 0.0570557 |
|    clip_fraction        | 0.384     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.38     |
|    explained_variance   | 0.779     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.105    |
|    n_updates            | 408       |
|    policy_gradient_loss | -0.0468   |
|    std                  | 0.979     |
|    value_loss           | 0.165     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 85.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 53          |
|    time_elapsed         | 129         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.072017774 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.127      |
|    n_updates            | 416         |
|    policy_gradient_loss | -0.0637     |
|    std                  | 0.977       |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 84.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 54          |
|    time_elapsed         | 131         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.061033316 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.108      |
|    n_updates            | 424         |
|    policy_gradient_loss | -0.0476     |
|    std                  | 0.975       |
|    value_loss           | 0.476       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 89.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 55          |
|    time_elapsed         | 134         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.061113678 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.122      |
|    n_updates            | 432         |
|    policy_gradient_loss | -0.0519     |
|    std                  | 0.974       |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 88.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 56          |
|    time_elapsed         | 136         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.068831414 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.106      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.048      |
|    std                  | 0.976       |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 88.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 57          |
|    time_elapsed         | 139         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.064586766 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 448         |
|    policy_gradient_loss | -0.0401     |
|    std                  | 0.977       |
|    value_loss           | 0.326       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 277        |
|    ep_rew_mean          | 85.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1678       |
|    iterations           | 58         |
|    time_elapsed         | 141        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.07459438 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.37      |
|    explained_variance   | 0.476      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.114     |
|    n_updates            | 456        |
|    policy_gradient_loss | -0.0448    |
|    std                  | 0.978      |
|    value_loss           | 0.226      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 277        |
|    ep_rew_mean          | 85.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1676       |
|    iterations           | 59         |
|    time_elapsed         | 144        |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.06551525 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.38      |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12       |
|    n_updates            | 464        |
|    policy_gradient_loss | -0.0189    |
|    std                  | 0.978      |
|    value_loss           | 2.54       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 276        |
|    ep_rew_mean          | 82.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1676       |
|    iterations           | 60         |
|    time_elapsed         | 146        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.07243793 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.38      |
|    explained_variance   | 0.606      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0918    |
|    n_updates            | 472        |
|    policy_gradient_loss | -0.0457    |
|    std                  | 0.976      |
|    value_loss           | 0.174      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | 81.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1676       |
|    iterations           | 61         |
|    time_elapsed         | 149        |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.10129334 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.35      |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.1       |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0475    |
|    std                  | 0.972      |
|    value_loss           | 0.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | 84.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1673       |
|    iterations           | 62         |
|    time_elapsed         | 151        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.07010686 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.34      |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.109     |
|    n_updates            | 488        |
|    policy_gradient_loss | -0.0432    |
|    std                  | 0.97       |
|    value_loss           | 0.158      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 83.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 63          |
|    time_elapsed         | 154         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.079118386 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.109      |
|    n_updates            | 496         |
|    policy_gradient_loss | -0.0505     |
|    std                  | 0.969       |
|    value_loss           | 0.183       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 284        |
|    ep_rew_mean          | 84.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1670       |
|    iterations           | 64         |
|    time_elapsed         | 156        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.07330334 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.32      |
|    explained_variance   | 0.54       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.109      |
|    n_updates            | 504        |
|    policy_gradient_loss | -0.0417    |
|    std                  | 0.968      |
|    value_loss           | 0.41       |
----------------------------------------
WARNING: Nan, Inf or huge value in QVEL at DOF 6. The simulation is unstable. Time = 4.4350.

----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 284        |
|    ep_rew_mean          | 82.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1668       |
|    iterations           | 65         |
|    time_elapsed         | 159        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.06103904 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.32      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.123     |
|    n_updates            | 512        |
|    policy_gradient_loss | -0.0504    |
|    std                  | 0.967      |
|    value_loss           | 0.124      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 81.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1669        |
|    iterations           | 66          |
|    time_elapsed         | 161         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.078783594 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0597     |
|    std                  | 0.966       |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | 80.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1666        |
|    iterations           | 67          |
|    time_elapsed         | 164         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.086383805 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 528         |
|    policy_gradient_loss | -0.0576     |
|    std                  | 0.964       |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 284        |
|    ep_rew_mean          | 77.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1664       |
|    iterations           | 68         |
|    time_elapsed         | 167        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.10180648 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.29      |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.102     |
|    n_updates            | 536        |
|    policy_gradient_loss | -0.0482    |
|    std                  | 0.965      |
|    value_loss           | 0.232      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 283       |
|    ep_rew_mean          | 75.1      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1663      |
|    iterations           | 69        |
|    time_elapsed         | 169       |
|    total_timesteps      | 282624    |
| train/                  |           |
|    approx_kl            | 0.0846349 |
|    clip_fraction        | 0.465     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.3      |
|    explained_variance   | 0.411     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.108    |
|    n_updates            | 544       |
|    policy_gradient_loss | -0.0302   |
|    std                  | 0.966     |
|    value_loss           | 0.851     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 71          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1663        |
|    iterations           | 70          |
|    time_elapsed         | 172         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.066576794 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0879     |
|    n_updates            | 552         |
|    policy_gradient_loss | -0.0337     |
|    std                  | 0.964       |
|    value_loss           | 0.379       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 69.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1663        |
|    iterations           | 71          |
|    time_elapsed         | 174         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.073142074 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.114      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0499     |
|    std                  | 0.96        |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 64.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1664        |
|    iterations           | 72          |
|    time_elapsed         | 177         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.095942155 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.26       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.133      |
|    n_updates            | 568         |
|    policy_gradient_loss | -0.0622     |
|    std                  | 0.958       |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 65.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1664        |
|    iterations           | 73          |
|    time_elapsed         | 179         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.083539754 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.25       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0984     |
|    n_updates            | 576         |
|    policy_gradient_loss | -0.0495     |
|    std                  | 0.957       |
|    value_loss           | 0.189       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 283        |
|    ep_rew_mean          | 63.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1663       |
|    iterations           | 74         |
|    time_elapsed         | 182        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.07946347 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.24      |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.103     |
|    n_updates            | 584        |
|    policy_gradient_loss | -0.0496    |
|    std                  | 0.954      |
|    value_loss           | 0.146      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 289       |
|    ep_rew_mean          | 68        |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1662      |
|    iterations           | 75        |
|    time_elapsed         | 184       |
|    total_timesteps      | 307200    |
| train/                  |           |
|    approx_kl            | 0.0911652 |
|    clip_fraction        | 0.447     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.23     |
|    explained_variance   | 0.681     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.118    |
|    n_updates            | 592       |
|    policy_gradient_loss | -0.0419   |
|    std                  | 0.954     |
|    value_loss           | 0.268     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | 69.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1660       |
|    iterations           | 76         |
|    time_elapsed         | 187        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.08796628 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.23      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.12      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0532    |
|    std                  | 0.954      |
|    value_loss           | 0.104      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | 71.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1659        |
|    iterations           | 77          |
|    time_elapsed         | 190         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.104086146 |
|    clip_fraction        | 0.463       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.23       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.122      |
|    n_updates            | 608         |
|    policy_gradient_loss | -0.0553     |
|    std                  | 0.955       |
|    value_loss           | 0.207       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | 71.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1658       |
|    iterations           | 78         |
|    time_elapsed         | 192        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.08564468 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.23      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.127     |
|    n_updates            | 616        |
|    policy_gradient_loss | -0.0567    |
|    std                  | 0.954      |
|    value_loss           | 0.183      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 290        |
|    ep_rew_mean          | 74.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1656       |
|    iterations           | 79         |
|    time_elapsed         | 195        |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.08329843 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.22      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.122     |
|    n_updates            | 624        |
|    policy_gradient_loss | -0.0584    |
|    std                  | 0.951      |
|    value_loss           | 0.151      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 294       |
|    ep_rew_mean          | 80.1      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1655      |
|    iterations           | 80        |
|    time_elapsed         | 197       |
|    total_timesteps      | 327680    |
| train/                  |           |
|    approx_kl            | 0.0945002 |
|    clip_fraction        | 0.442     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.21     |
|    explained_variance   | 0.678     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.124    |
|    n_updates            | 632       |
|    policy_gradient_loss | -0.059    |
|    std                  | 0.95      |
|    value_loss           | 0.196     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 81          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 81          |
|    time_elapsed         | 200         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.106630385 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.2        |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.134      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0687     |
|    std                  | 0.95        |
|    value_loss           | 0.104       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 296        |
|    ep_rew_mean          | 80.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1654       |
|    iterations           | 82         |
|    time_elapsed         | 203        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.11783767 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.2       |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.122     |
|    n_updates            | 648        |
|    policy_gradient_loss | -0.0601    |
|    std                  | 0.948      |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | 76.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1652       |
|    iterations           | 83         |
|    time_elapsed         | 205        |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.11083928 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.19      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.132     |
|    n_updates            | 656        |
|    policy_gradient_loss | -0.0644    |
|    std                  | 0.945      |
|    value_loss           | 0.114      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | 75         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1650       |
|    iterations           | 84         |
|    time_elapsed         | 208        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.10117516 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.17      |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.117     |
|    n_updates            | 664        |
|    policy_gradient_loss | -0.0465    |
|    std                  | 0.944      |
|    value_loss           | 0.234      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 73.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1647        |
|    iterations           | 85          |
|    time_elapsed         | 211         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.107241176 |
|    clip_fraction        | 0.493       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.17       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.115      |
|    n_updates            | 672         |
|    policy_gradient_loss | -0.0574     |
|    std                  | 0.942       |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 72.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 86          |
|    time_elapsed         | 214         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.111404374 |
|    clip_fraction        | 0.494       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.15       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0598     |
|    std                  | 0.94        |
