..........Es....EEE..EE...EE...EE...EE..............EEEEEEEE............EEEEEEEE...........EE...EE...EE...EE...EE..EE...EE....EE..EE...EE.......................................EEEEEEEEEEEEEEEEEEEEEEEE....................................EEEEEEEEEEEEEEEEEEEEEEEE........................s..........s..................................................Warp 1.17.0 initialized:
   CUDA not enabled in this build
   Devices:
     "cpu"      : "arm"
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_floating_body_joint_f_linear_up_axis_Y_mujoco_cpu_cpu (newton.tests.test_body_force.TestBodyForce.test_floating_body_joint_f_linear_up_axis_Y_mujoco_cpu_cpu)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/unittest_utils.py", line 599, in test_func
    func(self, device, **kwargs)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_body_force.py", line 53, in test_floating_body
    solver = solver_fn(model)
             ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_body_force.py", line 206, in <lambda>
    "mujoco_cpu": lambda model: newton.solvers.SolverMuJoCo(model, use_mujoco_cpu=True, disable_contacts=True),
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_floating_body_joint_f_linear_up_axis_Y_mujoco_warp_cpu (newton.tests.test_body_force.TestBodyForce.test_floating_body_joint_f_linear_up_axis_Y_mujoco_warp_cpu)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/unittest_utils.py", line 599, in test_func
    func(self, device, **kwargs)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_body_force.py", line 53, in test_floating_body
    solver = solver_fn(model)
             ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_body_force.py", line 207, in <lambda>
    "mujoco_warp": lambda model: newton.solvers.SolverMuJoCo(model, use_mujoco_cpu=False, disable_contacts=True),
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_floating_body_joint_f_linear_up_axis_Z_mujoco_cpu_cpu (newton.tests.test_body_force.TestBodyForce.test_floating_body_joint_f_linear_up_axis_Z_mujoco_cpu_cpu)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/unittest_utils.py", line 599, in test_func
    func(self, device, **kwargs)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_body_force.py", line 53, in test_floating_body
    solver = solver_fn(model)
             ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_body_force.py", line 206, in <lambda>
    "mujoco_cpu": lambda model: newton.solvers.SolverMuJoCo(model, use_mujoco_cpu=True, disable_contacts=True),
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_floating_body_joint_f_linear_up_axis_Z_mujoco_warp_cpu (newton.tests.test_body_force.TestBodyForce.test_floating_body_joint_f_linear_up_axis_Z_mujoco_warp_cpu)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/unittest_utils.py", line 599, in test_func
    func(self, device, **kwargs)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_body_force.py", line 53, in test_floating_body
    solver = solver_fn(model)
             ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_body_force.py", line 207, in <lambda>
    "mujoco_warp": lambda model: newton.solvers.SolverMuJoCo(model, use_mujoco_cpu=False, disable_contacts=True),
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_floating_body_linear_mujoco_cpu_cpu (newton.tests.test_body_force.TestBodyForce.test_floating_body_linear_mujoco_cpu_cpu)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/unittest_utils.py", line 599, in test_func
    func(self, device, **kwargs)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_body_force.py", line 53, in test_floating_body
    solver = solver_fn(model)
             ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_body_force.py", line 206, in <lambda>
    "mujoco_cpu": lambda model: newton.solvers.SolverMuJoCo(model, use_mujoco_cpu=True, disable_contacts=True),
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_floating_body_linear_mujoco_warp_cpu (newton.tests.test_body_force.TestBodyForce.test_floating_body_linear_mujoco_warp_cpu)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/unittest_utils.py", line 599, in test_func
    func(self, device, **kwargs)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_body_force.py", line 53, in test_floating_body
    solver = solver_fn(model)
             ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_body_force.py", line 207, in <lambda>
    "mujoco_warp": lambda model: newton.solvers.SolverMuJoCo(model, use_mujoco_cpu=False, disable_contacts=True),
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_floating_body_linear_up_axis_Y_mujoco_cpu_cpu (newton.tests.test_body_force.TestBodyForce.test_floating_body_linear_up_axis_Y_mujoco_cpu_cpu)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/unittest_utils.py", line 599, in test_func
    func(self, device, **kwargs)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_body_force.py", line 53, in test_floating_body
    solver = solver_fn(model)
             ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_body_force.py", line 206, in <lambda>
    "mujoco_cpu": lambda model: newton.solvers.SolverMuJoCo(model, use_mujoco_cpu=True, disable_contacts=True),
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_floating_body_linear_up_axis_Y_mujoco_warp_cpu (newton.tests.test_body_force.TestBodyForce.test_floating_body_linear_up_axis_Y_mujoco_warp_cpu)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/unittest_utils.py", line 599, in test_func
    func(self, device, **kwargs)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_body_force.py", line 53, in test_floating_body
    solver = solver_fn(model)
             ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_body_force.py", line 207, in <lambda>
    "mujoco_warp": lambda model: newton.solvers.SolverMuJoCo(model, use_mujoco_cpu=False, disable_contacts=True),
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_floating_body_linear_up_axis_Z_mujoco_cpu_cpu (newton.tests.test_body_force.TestBodyForce.test_floating_body_linear_up_axis_Z_mujoco_cpu_cpu)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/unittest_utils.py", line 599, in test_func
    func(self, device, **kwargs)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_body_force.py", line 53, in test_floating_body
    solver = solver_fn(model)
             ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_body_force.py", line 206, in <lambda>
    "mujoco_cpu": lambda model: newton.solvers.SolverMuJoCo(model, use_mujoco_cpu=True, disable_contacts=True),
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_floating_body_linear_up_axis_Z_mujoco_warp_cpu (newton.tests.test_body_force.TestBodyForce.test_floating_body_linear_up_axis_Z_mujoco_warp_cpu)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/unittest_utils.py", line 599, in test_func
    func(self, device, **kwargs)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_body_force.py", line 53, in test_floating_body
    solver = solver_fn(model)
             ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_body_force.py", line 207, in <lambda>
    "mujoco_warp": lambda model: newton.solvers.SolverMuJoCo(model, use_mujoco_cpu=False, disable_contacts=True),
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_force_no_rotation_joint_f_mujoco_cpu_com0_force0_cpu (newton.tests.test_body_force.TestBodyForce.test_force_no_rotation_joint_f_mujoco_cpu_com0_force0_cpu)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/unittest_utils.py", line 599, in test_func
    func(self, device, **kwargs)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_body_force.py", line 388, in test_force_no_rotation
    solver = solver_fn(model)
             ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_body_force.py", line 536, in <lambda>
    lambda model: newton.solvers.SolverMuJoCo(model, integrator="rk4", use_mujoco_cpu=True, disable_contacts=True),
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_force_no_rotation_joint_f_mujoco_cpu_com0_force1_cpu (newton.tests.test_body_force.TestBodyForce.test_force_no_rotation_joint_f_mujoco_cpu_com0_force1_cpu)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/unittest_utils.py", line 599, in test_func
    func(self, device, **kwargs)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_body_force.py", line 388, in test_force_no_rotation
    solver = solver_fn(model)
             ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_body_force.py", line 536, in <lambda>
    lambda model: newton.solvers.SolverMuJoCo(model, integrator="rk4", use_mujoco_cpu=True, disable_contacts=True),
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_force_no_rotation_joint_f_mujoco_cpu_com0_force2_cpu (newton.tests.test_body_force.TestBodyForce.test_force_no_rotation_joint_f_mujoco_cpu_com0_force2_cpu)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/unittest_utils.py", line 599, in test_func
    func(self, device, **kwargs)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_body_force.py", line 388, in test_force_no_rotation
    solver = solver_fn(model)
             ^^^^^^^^^^^^^^^^
